"","siteid","long","lat","noAnalog","timeArrow","pastComp","presentComp","noAnalogWhich","timeArrowWhich","pastCompWhich","presentCompWhich","fig3Number"
"75343","7534",-93.448984,44.774484,0.185571073743464,0.13053210567837,0.169242782216157,0.150329923774665,"7534","10156","7538","799",""
"1590","1590",-93.601798,47.284892,0.185352897571332,0.135990931479746,0.185210458841224,0.137273647399386,"1590","269","274","1901",""
"18272","2851",-94.95,46.95,0.155492568032936,0.168965891668492,0.175538377693554,0.156800176121367,"1827","2851","1827","10132",""
"133492","1645",-91.45,45.3,0.146457832651095,0.159875291598521,0.143036532344983,0.211700446171505,"13349","1645","2231","10352","23"
"85611","8561",-96.189,46.59746,0.14891321331281,0.14891321331281,0.154526752657859,0.209548289879284,"8561","8561","7538","2548","22"
"1119","1119",-93.64361,47.13556,0.172440323564014,0.172440323564014,0.217416359374098,0.105519614518602,"1119","1119","30327","274","21"
"10134","10134",-93.069822,45.590222,0.17141400922298,0.17141400922298,0.18216500056443,0.155098887790811,"10134","10134","10135","1544",""
"2550","2550",-96.093656,47.194632,0.13141615168519,0.13141615168519,0.208582186884084,0.21111896200286,"2550","2550","7541","1979","20"
"1544","1586",-92.824634,45.047734,0.194371263286223,0.185519169806262,0.162964419317509,0.14490546787609,"1544","2235","307","799",""
"75341","1814",-93.631152,45.034798,0.182611728868551,0.189959103927217,0.171935006403235,0.145443143554275,"7534","2235","10156","2933",""
"8573","1410",-90.35,45.3,0.16800337998835,0.188609148133923,0.150277035780945,0.185696900086239,"8573","2937","2937","2937",""
"7542","10135",-95.324986,46.164476,0.178415591609449,0.218600473206134,0.175500455937594,0.129679541521035,"7542","9762","7531","7538","19"
"11620","11620",-94.705204,43.67599,0.14335586873059,0.14335586873059,0.217370863292318,0.201155155814276,"11620","11620","7534","1766","18"
"799","478",-93.439296,43.121856,0.185407797785334,0.186708337755564,0.189887607556681,0.163435854896046,"799","478","307","1548",""
"14831","1483",-93.12302,44.77054,0.198990854505982,0.198990854505982,0.171470928880992,0.162625071336885,"1483","1483","2519","799",""
"75423","7541",-95.7134,45.6736,0.166992687437315,0.23072264355184,0.170392849651355,0.165153857150033,"7542","7541","7542","7542","17"
"6515","6515",-93.66042,46.51172,0.185514598707813,0.181072462775876,0.199590271003815,0.167617140538651,"6515","10134","10132","10134",""
"8561","2557",-93.98205,45.408746,0.258365961465373,0.1931621210027,0.200070176893136,0.0824399028506053,"8561","7538","1544","799","16"
"1991","1979",-95.28417,46.21194,0.216347438011035,0.193860426032493,0.179409334003229,0.165356556441819,"1991","10135","8561","245","15"
"2519","2519",-93.69167,44.89167,0.196421836061959,0.196421836061959,0.171470928880992,0.200258770333995,"2519","2519","1483","1586","14"
"1483","10169",-93.574622,45.003678,0.212200652952106,0.184009416465836,0.224724273995408,0.147993663015651,"1483","2235","2519","10156","13"
"8551","8551",-93.41352,44.5921,0.161831042034862,0.161831042034862,0.225722083669302,0.239301095563093,"8551","8551","307","9953","12"
"1652","1652",-94.944158,47.173866,0.235873246640878,0.146943181310511,0.23989499752923,0.168096891075031,"1652","1772","2548","2786","11"
"101462","266",-94.971068,47.558974,0.238193370154782,0.175654615392361,0.232595563415049,0.172129158601092,"10146","10132","1598","11606","10"
"85721","27281",-92.601862,46.540106,0.224707435970307,0.197037277999237,0.19197826957851,0.205804848894513,"8572","30329","30329","8567","9"
"1833","1833",-93.9,42.16,0.182061193966858,0.182061193966858,0.2029411104566,0.264682378332415,"1833","1833","485","478","8"
"1676","1676",-97.352702,44.98282,0.171768994616294,0.171768994616294,0.238712754808512,0.24979714904228,"1676","1676","7541","7541","7"
"1813","1813",-97.279598,45.496484,0.195670177181263,0.195670177181263,0.210695974340087,0.230178822469852,"1813","1813","2550","2550","6"
"9987","9987",-95.8058,45.8653,0.200886913896717,0.200886913896717,0.250365974742002,0.218797527086402,"9987","9987","7542","9762","5"
"2534","2534",-91.45,44.15,0.169655582434278,0.169655582434278,0.27707229205852,0.255287553145078,"2534","2534","10146","1483","4"
"18331","485",-93.27,42.02,0.214684430215627,0.239028078350792,0.2029411104566,0.263679359030245,"1833","485","1833","1483","3"
"7532","7532",-95.6825,44.6159,0.227780916233591,0.227780916233591,0.265303466973259,0.215091714195457,"7532","7532","1766","7541","2"
"15481","2792",-95.30694,46.18444,0.247077231307801,0.281449768758295,0.207095237545872,0.210274081021516,"1548","7541","1548","1483","1"
