"","id","long","lat","meanNov","stdNov","meanH0","stdH0","meanH1","stdH1","meanNovT","stdNovT","H0q","meanH0Out","H1q","meanH1Out","Novq","meanNovOut","NovTq","meanNovTOut","colCount","sum","protected"
"96","9870",-94.0929,45.16204,0.0729661894665756,0.0220822279431563,7,0.843099655707611,2.93562699300989,0.349050833151849,0.080812017470438,0.0223530732206321,0.0108377900972894,FALSE,0.0470335771643997,FALSE,0.00249099365153371,FALSE,0.00166128124463241,FALSE,0,0.0620236421578552,FALSE
"97","9871",-93.212125,44.333485,0.087512330549951,0.019205708409719,8,0.688576403979567,4.10434825997208,0.429410664773403,0.105752874175754,0.0234712320153755,0.0335614932214356,FALSE,0.219065127179625,FALSE,0.0149340416471088,FALSE,0.02452055281571,FALSE,0,0.29208121486388,FALSE
"98","9872",-93.665425,44.229535,0.077074027344375,0.0258414506057081,8,0.871037658424701,2.6228806999622,0.319058986393297,0.0898958232512257,0.0284252469992037,0.0335614932214356,FALSE,0.0251952412387401,FALSE,0.00442871356130781,FALSE,0.00529423128644971,FALSE,0,0.0684796793079333,FALSE
"99","9873",-93.4604842,44.6510154,0.0782509807485878,0.0236312394392517,8,0.941411170778963,2.88793393529688,0.35146350985804,0.0880589572468086,0.0248041035005799,0.0335614932214356,FALSE,0.0430848077877377,FALSE,0.00516484665574373,FALSE,0.00426950713776491,FALSE,0,0.0860806548026819,FALSE
"100","9874",-93.93439,44.808755,0.0742406951776271,0.0214064411392984,7,0.57710700166358,3.41418114943112,0.356435655488117,0.0904331577717991,0.0206275221749388,0.0108377900972894,FALSE,0.100158589084387,FALSE,0.00299800908409053,FALSE,0.00562862259633675,FALSE,0,0.119623010862104,FALSE
"101","9875",-93.914375,44.313795,0.0876119717927407,0.0232791714895629,8,0.63271493098813,3.44881729957686,0.41407774602586,0.0938857752723932,0.0228992251761405,0.0335614932214356,FALSE,0.104977940444471,FALSE,0.0150862321417884,FALSE,0.00820046237974899,FALSE,0,0.161826128187444,FALSE
"102","9876",-94.075455,45.421695,0.0728519771196731,0.0193972843216661,8,0.776227015816562,3.91734544590058,0.421692133884032,0.0926823887812613,0.0220135142461533,0.0335614932214356,FALSE,0.18244140876107,FALSE,0.00244921964913821,FALSE,0.0072161533318629,FALSE,0,0.225668274963507,FALSE
"103","9953",-95.47561,45.89346,0.170317957613509,0.0264353495144811,15,1.64270326752196,7.94200340879835,0.927165450316213,0.179806770075579,0.0276744794114327,0.846292840164151,TRUE,0.904426639895444,TRUE,0.609878102885078,FALSE,0.518686569288446,FALSE,1,2.87928415223312,FALSE
"104","9987",-95.80385,45.8668,0.227228211764715,0.0291228651452642,19,2.00307035522025,10.1344383137566,1.17516501247777,0.278673648695594,0.0279011683618838,0.992682798148775,TRUE,0.986262650830835,TRUE,0.924536483825272,TRUE,0.971066758085913,TRUE,2,3.87454869089079,FALSE
"105","10091",-95.21787,47.18919,0.172139914132107,0.0272583497630219,15,1.72392220808335,5.0660469613021,0.717480785519826,0.184408047878735,0.0286027371756867,0.846292840164151,TRUE,0.436343372308589,FALSE,0.625648017556161,FALSE,0.558717981689966,FALSE,1,2.46700221171887,TRUE
"106","10132",-95.27284,47.22823,0.155076354136254,0.0274989732004874,12,1.75432917584757,3.81837704784802,0.577684017513001,0.175529466032972,0.0297289601433893,0.44780464749163,FALSE,0.164276198651953,FALSE,0.467506291906487,FALSE,0.480568552821411,FALSE,0,1.56015569087148,TRUE
"107","10134",-93.06903,45.590765,0.194531269847309,0.0286111952361641,17,1.95702072818132,7.46062591688443,0.9435813896235,0.213594590052893,0.0283022033364543,0.959533619205901,TRUE,0.861985348641496,TRUE,0.788859113498002,TRUE,0.772282666162755,TRUE,2,3.38266074750816,FALSE
"108","10135",-95.32412,46.165285,0.182004682882847,0.0240917311334161,16,1.98764188407707,9.18668078709263,0.995828022853504,0.19725721581538,0.0258660883424358,0.917254108894663,TRUE,0.96665179435901,TRUE,0.704854406709127,TRUE,0.662564404413653,TRUE,2,3.25132471437645,FALSE
"109","10146",-94.66923,46.95391,0.142973789255511,0.0282006051933612,10,1.66682734064564,2.84473511647882,0.409109855744172,0.171185263751963,0.0325848156875563,0.170284970649952,FALSE,0.0397075205980299,FALSE,0.348628747783592,FALSE,0.441289261212402,FALSE,0,0.999910500243975,TRUE
"110","10156",-93.556405,44.988845,0.182049062772003,0.0292410453378011,14,1.84507291824273,4.64579370699817,0.699743912145089,0.19876785496204,0.0318224166371239,0.740900825731739,FALSE,0.337843816085833,FALSE,0.705185598346379,TRUE,0.673835422137023,TRUE,1,2.45776566230097,FALSE
"111","10169",-93.574555,45.00373,0.230728158337135,0.0346736936272521,13,1.92220582559657,4.92660212899623,0.656277953858924,0.275614971306216,0.0336858238036932,0.603518256066325,FALSE,0.40352454233032,FALSE,0.93320698984823,TRUE,0.967616397289889,TRUE,1,2.90786618553476,TRUE
"112","10211",-95.398395,47.683805,0.135308869340034,0.0251091638137283,12,1.54857659553468,4.14313487869479,0.606719650463657,0.15592160459789,0.026544398427634,0.44780464749163,FALSE,0.227004279451212,FALSE,0.275871121139378,FALSE,0.304259786990376,FALSE,0,1.2549398350726,TRUE
"113","10240",-92.125,46.013,0.158057860062834,0.0272436655925388,12,1.80034977028563,3.72997382241001,0.551432410842036,0.169085967622627,0.0286667502596862,0.44780464749163,FALSE,0.148828338592396,FALSE,0.496478774786257,FALSE,0.422209304915696,FALSE,0,1.51532106578598,FALSE
"114","10352",-91.19829,46.3073,0.156190253351161,0.0273849110100765,10,1.73809634218774,3.6101335646325,0.484171866315404,0.1822881203247,0.0300528138091191,0.170284970649952,FALSE,0.129127254199731,FALSE,0.478371255913157,FALSE,0.540421533133343,FALSE,0,1.31820501389618,TRUE
"115","10412",-92.03985,46.11935,0.15802407288663,0.0311945960796755,10,1.74409044223893,2.71866352874192,0.407898636316173,0.182782530095347,0.0338944632124655,0.170284970649952,FALSE,0.0308978193493185,FALSE,0.496152561632615,FALSE,0.54471247310458,FALSE,0,1.24204782473647,FALSE
"116","11606",-94.68138,46.973155,0.147752314253674,0.0276871801752,12,1.79086156389959,3.69412880461322,0.545511310945056,0.166878005648068,0.0288670345597112,0.44780464749163,FALSE,0.142783008146258,FALSE,0.395449814257871,FALSE,0.402136160534607,FALSE,0,1.38817363043037,TRUE
"117","11620",-94.698115,43.6774,0.207897068136375,0.0305527788641975,16,1.99442151917645,8.02837029589671,0.913497510020423,0.266453684581081,0.0313338042134999,0.917254108894663,TRUE,0.910748522942666,TRUE,0.857770801783887,TRUE,0.955006524658073,TRUE,2,3.64077995827929,FALSE
"118","13348",-92.365,45.932,0.149119743011342,0.0259184014869984,12,1.62414107361786,4.99534008169499,0.60413304579325,0.165742220238918,0.0284293549674484,0.44780464749163,FALSE,0.41970952209173,FALSE,0.408928056592699,FALSE,0.391824869317019,FALSE,0,1.66826709549308,FALSE
"119","13349",-92.273,45.901,0.150274485557116,0.0263638978729986,12,1.62078053256607,4.70819334638202,0.602293549137852,0.167382388476567,0.0289158820902826,0.44780464749163,FALSE,0.352321123900477,FALSE,0.42031510791922,FALSE,0.406719518710468,FALSE,0,1.6271603980218,FALSE
"120","26673",-92.06504,46.73338,0.167248912147723,0.0303784890846329,12,1.7649944435455,3.94833585239243,0.593396276969018,0.182361712956975,0.0315801062642317,0.44780464749163,FALSE,0.18830989272801,FALSE,0.58260030645488,FALSE,0.54106112038489,FALSE,0,1.75977596705941,FALSE
